startTime,span,avg,k,stdTime,stdTemperature,label
2019-11-13 14:33:07,33,814.6176470588238,-0.010542398777687981,30,815,1
2019-11-06 18:35:07,32,813.6363636363636,0.05915775401068311,30,815,1
2019-11-14 09:42:07,35,814.3611111111117,0.1033462033462062,30,815,1
2019-11-05 18:35:07,34,813.3714285714284,0.16526610644256878,30,815,1
2019-11-06 04:58:07,24,814.1999999999999,-0.04615384615384969,30,815,1
2019-11-03 21:23:07,35,812.5555555555555,0.3124839124839155,30,815,1
2019-11-04 22:15:07,38,813.2051282051284,0.23846153846153223,30,815,1
2019-11-12 01:28:07,52,814.735849056604,0.03926786002259179,30,815,1
2019-11-13 15:17:07,10,818.9999999999995,4.802322394517264e-14,30,815,0
2019-11-13 15:11:07,5,814.8333333333344,0.14285714285714476,30,815,0
2019-11-14 10:22:07,6,813.0,-2.6412647373613954e-14,30,815,0
2019-11-13 14:27:07,5,808.5000000000018,0.42857142857182107,30,815,0
2019-11-06 04:52:07,5,807.8333333333335,0.14285714285709392,30,815,0
2019-11-14 10:28:07,1,815.5,5.000000000002129,30,815,0
2019-11-13 15:16:07,1,817.0000000000073,3.9999999999900506,30,815,0
2019-11-13 15:27:07,1,816.5000000000291,-5.000000000006202,30,815,0
2019-11-06 19:10:07,1,808.0000000000001,-2.8391292406045136e-14,30,815,0
2019-11-03 22:01:07,1,807.9999999999999,5.380497229529426e-14,30,815,0
2019-11-18 16:36:07,1,812.4999999999272,-4.999999999984664,30,815,0
2019-11-13 14:32:07,1,811.0000000000218,3.9999999999830442,30,815,0
2019-11-04 22:54:07,1,806.9999999999999,1.268578477889467e-13,30,815,0
2019-11-06 05:23:07,5,803.0000000000009,-0.6857142857143236,30,815,0
2019-11-13 15:07:07,3,803.0,2.253904256908104e-14,30,815,0
2019-11-14 09:36:07,1,805.0,-1.4848822307500121e-13,30,815,0
2019-11-06 04:57:07,1,811.5000000000146,6.999999999988846,30,815,0
2019-11-14 10:18:07,3,802.0000000000002,-2.4167059586198552e-14,30,815,0
2019-11-14 09:40:07,1,804.0,1.236380208623246e-13,30,815,0
2019-11-13 14:20:07,1,810.9999999999709,-7.999999999975486,30,815,0
2019-11-04 22:53:07,1,810.9999999999964,-8.000000000006471,30,815,0
2019-11-03 21:59:07,2,804.3333333333337,3.5000000000002047,30,815,0
2019-11-06 19:08:07,2,803.9999999999982,3.4999999999978355,30,815,0
2019-11-12 01:27:07,1,800.9999999999998,4.306829748556863e-15,30,815,0
2019-11-05 19:10:07,1,803.0000000000009,-2.000000000001469,30,815,0
2019-11-06 05:22:07,1,809.5000000000291,-9.000000000019217,30,815,0
2019-11-14 09:41:07,1,807.4999999999854,6.999999999981529,30,815,0
2019-11-12 02:24:07,2,806.0,6.500000000011166,30,815,0
2019-11-14 09:35:07,1,810.0000000000291,-10.000000000012479,30,815,0
2019-11-04 22:55:07,1,804.4999999999982,-4.9999999999995834,30,815,0
2019-11-14 09:38:07,1,798.9999999999999,-1.434499962061001e-13,30,815,0
2019-11-05 19:09:07,1,808.9999999999927,-9.999999999994884,30,815,0
2019-11-13 14:24:07,2,797.0000000000002,-8.500759970745453e-14,30,815,0
2019-11-13 15:10:07,1,808.5,10.999999999924356,30,815,0
2019-11-13 15:06:07,1,808.4999999999418,-10.999999999957524,30,815,0
2019-11-14 10:21:07,1,807.5000000000582,10.999999999941403,30,815,0
2019-11-14 09:39:07,1,801.5000000000146,4.999999999994529,30,815,0
2019-11-17 16:38:07,16,780.9999999999999,4.934205895903799e-15,30,815,0
2019-11-14 09:37:07,1,802.0,-6.000000000042205,30,815,0
2019-11-14 10:17:07,1,808.4999999999127,-12.999999999998586,30,815,0
2019-11-06 05:28:07,1,809.0000000000146,13.99999999998172,30,815,0
2019-11-06 18:30:07,4,793.8000000000047,2.200000000000081,30,815,0
2019-11-03 21:58:07,1,807.4999999999973,-12.99999999999779,30,815,0
2019-11-12 01:25:07,1,795.4999999999964,-0.9999999999992313,30,815,0
2019-11-06 19:07:07,1,807.4999999999709,-12.999999999976717,30,815,0
2019-11-06 18:34:07,1,801.4999999999964,7.0000000000053815,30,815,0
2019-11-05 18:32:07,3,796.5000000000073,4.599999999999181,30,815,0
2019-11-12 02:22:07,2,795.6666666667006,3.499999999998759,30,815,0
2019-11-13 14:26:07,1,801.5000000000146,8.999999999956955,30,815,0
2019-11-04 22:13:07,2,793.0000000000009,1.5000000000001132,30,815,0
2019-11-17 19:57:07,1,807.5,15.000000000057687,30,815,0
2019-11-12 02:21:07,1,791.9999999999998,5.93855132070392e-14,30,815,0
2019-11-12 01:26:07,1,797.9999999999854,5.9999999999907185,30,815,0
2019-11-03 21:22:07,1,794.0000000000005,-4.000000000000345,30,815,0
2019-11-06 04:47:07,4,786.9999999999998,-1.7414589440670666e-14,30,815,0
2019-11-05 18:31:07,1,790.4999999999982,-2.9999999999998654,30,815,0
2019-11-12 01:24:07,1,805.0,-18.000000000003272,30,815,0
2019-11-03 21:21:07,1,805.4999999999964,-19.00000000000003,30,815,0
2019-11-17 01:59:07,46,773.0000000000003,-3.1726651900367653e-15,30,815,0
2019-11-06 18:29:07,1,791.0000000000036,-6.000000000001001,30,815,0
2019-11-06 04:46:07,1,788.9999999999909,-3.9999999999912776,30,815,0
2019-11-13 14:22:07,1,787.0,2.000000000001651,30,815,0
2019-11-06 18:28:07,1,804.5000000000582,-21.00000000002972,30,815,0
2019-11-13 14:23:07,1,792.4999999999854,9.00000000004804,30,815,0
2019-11-05 18:30:07,1,802.4999999999854,-20.999999999978606,30,815,0
2019-11-06 04:45:07,1,801.5000000000291,-21.00000000003574,30,815,0
2019-11-12 02:20:07,1,803.5,-23.000000000025995,30,815,0
2019-11-04 22:12:07,1,802.4999999999782,-23.00000000000138,30,815,0
2019-11-06 04:51:07,1,797.0000000000146,19.9999999999843,30,815,0
2019-11-13 14:21:07,1,796.5,-20.999999999963855,30,815,0
2019-11-17 16:54:07,1,790.4999999998254,19.000000000040647,30,815,0
2019-11-17 01:58:07,1,794.0,-41.99999999998502,30,815,0
2019-11-17 02:45:07,1,765.4999999998254,-14.999999999962943,30,815,0
2019-11-17 05:35:07,27,713.0000000000002,2.640946186151776e-15,30,815,0
2019-11-17 06:03:07,30,706.1935483870965,-0.03024193548387276,30,815,0
2019-11-17 06:02:07,1,710.0000000000146,-6.000000000007198,30,815,0
2019-11-17 06:33:07,1,703.0000000000437,-6.000000000028487,30,815,0
2019-11-17 05:34:07,1,735.4999999997672,-44.99999999963736,30,815,0
2019-11-17 16:55:07,182,800.0000000000001,-1.274377104314458e-16,30,815,0
2019-11-17 09:09:07,1,685.0,-29.999999999905047,30,815,0
2019-11-17 02:46:07,168,757.9999999999999,3.547893747048209e-17,30,815,0
2019-11-17 14:31:07,61,621.0,-9.951294818204777e-16,30,815,0
2019-11-17 14:30:07,1,626.0,-10.000000000032093,30,815,0
2019-11-17 13:10:07,1,650.5,-38.99999999999188,30,815,0
2019-11-17 13:11:07,79,631.0,6.2114249647913995e-16,30,815,0
2019-11-17 15:32:07,1,617.0,-7.999999999972603,30,815,0
2019-11-17 15:33:07,64,612.9999999999999,6.265933544981689e-16,30,815,0
2019-11-17 06:34:07,155,700.0000000000002,-1.5337338875130758e-16,30,815,0
2019-11-17 16:37:07,1,697.0000000009313,167.99999999959644,30,815,0
2019-11-17 09:10:07,240,669.9999999999997,2.589054339484604e-16,30,815,0
2019-11-05 19:11:07,574,814.9982608695652,-4.2544058981074336e-05,30,815,0
2019-11-03 11:31:07,590,815.0,4.3912796471472317e-16,30,815,0
2019-11-06 05:29:07,779,815.0320512820514,-0.00026448989004804153,30,815,0
2019-11-13 15:28:07,1087,814.9834558823544,8.995953563235344e-05,30,815,0
2019-11-04 22:56:07,1174,815.0008510638296,1.2908131827044995e-05,30,815,0
2019-11-17 19:58:07,1238,815.0000000000005,-7.767640825305629e-17,30,815,0
2019-11-18 16:37:07,1448,814.95790200138,2.7397508822544424e-05,30,815,0
2019-11-03 22:02:07,1450,814.9979324603719,-3.0438614185004293e-05,30,815,0
2019-11-12 02:26:07,2154,815.0153132250581,-1.271599032842988e-05,30,815,0
2019-11-14 10:29:07,3809,814.9832020997372,1.2801209336426748e-05,30,815,0
2019-11-06 19:11:07,7573,815.0047531027199,-2.606748478424108e-06,30,815,0
